rt;conjunct;duration_frames;no;rowsize;gender;age;duration_measured;response;onset;key_t;delay_frames;present;offset;setsize;ID;condition;correct_resp
1.7038400173187256;1;180;1;9;male;99;3.004556179046631;t;0.3870549201965332;2.090894937515259;60;1;3.391611099243164;81;Sebber;visual_search;1
1.029904842376709;1;180;2;3;male;99;2.9995930194854736;t;3.4336841106414795;4.4635889530181885;60;1;6.433277130126953;9;Sebber;visual_search;1
0.835766077041626;0;180;3;7;male;99;3.005561113357544;y;6.653796911239624;7.48956298828125;60;0;9.659358024597168;49;Sebber;visual_search;1
0.5480790138244629;0;180;4;5;male;99;3.001840829849243;y;9.782128095626831;10.330207109451294;60;0;12.783968925476074;25;Sebber;visual_search;1
0.7348010540008545;0;180;5;9;male;99;3.0060980319976807;y;13.154284954071045;13.8890860080719;60;0;16.160382986068726;81;Sebber;visual_search;1
2.7181429862976074;1;180;6;9;male;99;2.9988300800323486;y;16.520370960235596;19.238513946533203;60;0;19.519201040267944;81;Sebber;visual_search;1
2.032014846801758;1;180;7;9;male;99;2.998257875442505;y;19.896443128585815;21.928457975387573;60;0;22.89470100402832;81;Sebber;visual_search;1
0.8688759803771973;0;180;8;7;male;99;3.004410982131958;t;23.116153955459595;23.985029935836792;60;1;26.120564937591553;49;Sebber;visual_search;1
1.4959900379180908;1;180;9;7;male;99;2.9972169399261475;y;26.34968900680542;27.84567904472351;60;0;29.346905946731567;49;Sebber;visual_search;1
0.6975080966949463;0;180;10;5;male;99;3.0019218921661377;t;29.521934032440186;30.219442129135132;60;1;32.52385592460632;25;Sebber;visual_search;1
0.6452219486236572;0;180;11;9;male;99;3.0000970363616943;t;32.88073801994324;33.525959968566895;60;1;35.88083505630493;81;Sebber;visual_search;1
1.2192628383636475;1;180;12;7;male;99;3.004931926727295;y;36.102275133132935;37.32153797149658;60;0;39.10720705986023;49;Sebber;visual_search;1
0.8009850978851318;1;180;13;7;male;99;3.0039000511169434;y;39.32780694961548;40.12879204750061;60;0;42.33170700073242;49;Sebber;visual_search;1
0.9998319149017334;1;180;14;5;male;99;3.0021300315856934;y;42.45482301712036;43.454654932022095;60;1;45.456953048706055;25;Sebber;visual_search;0
0.7610280513763428;0;180;15;3;male;99;2.9977810382843018;y;45.50064706802368;46.261675119400024;60;0;48.49842810630798;9;Sebber;visual_search;1
0.7174079418182373;0;180;16;9;male;99;3.003631830215454;t;48.921518087387085;49.63892602920532;60;1;51.92514991760254;81;Sebber;visual_search;1
0.6451480388641357;0;180;17;3;male;99;2.9977171421051025;t;51.968514919281006;52.61366295814514;60;1;54.96623206138611;9;Sebber;visual_search;1
0.8180809020996094;1;180;18;9;male;99;3.0049829483032227;t;55.35408306121826;56.17216396331787;60;1;58.359066009521484;81;Sebber;visual_search;1
0.6640911102294922;0;180;19;3;male;99;3.0001070499420166;y;58.4008469581604;59.06493806838989;60;0;61.40095400810242;9;Sebber;visual_search;1
1.7727468013763428;1;180;20;3;male;99;4.320424795150757;t;61.442397117614746;63.21514391899109;60;1;65.7628219127655;9;Sebber;visual_search;1
0.7051339149475098;1;180;21;7;male;99;3.0091590881347656;t;65.99685001373291;66.70198392868042;60;1;69.00600910186768;49;Sebber;visual_search;1
0.5946080684661865;0;180;22;3;male;99;2.998307943344116;y;69.04838705062866;69.64299511909485;60;0;72.04669499397278;9;Sebber;visual_search;1
0.5772769451141357;1;180;23;5;male;99;2.997074842453003;t;72.17478108406067;72.7520580291748;60;1;75.17185592651367;25;Sebber;visual_search;1
0.8060719966888428;1;180;24;7;male;99;3.0099070072174072;y;75.40509390830994;76.21116590499878;60;0;78.41500091552734;49;Sebber;visual_search;1
0.5506930351257324;0;180;25;5;male;99;3.0040130615234375;y;78.53534698486328;79.08604001998901;60;0;81.53936004638672;25;Sebber;visual_search;1
0.5469911098480225;1;180;26;3;male;99;2.9998550415039062;y;81.58149600028992;82.12848711013794;60;0;84.58135104179382;9;Sebber;visual_search;1
1.1249768733978271;1;180;27;9;male;99;3.009732961654663;y;84.94708609580994;86.07206296920776;60;0;87.9568190574646;81;Sebber;visual_search;1
0.6423959732055664;1;180;28;5;male;99;2.997642993927002;y;88.08524894714355;88.72764492034912;60;0;91.08289194107056;25;Sebber;visual_search;1
0.6333401203155518;1;180;29;3;male;99;3.0038609504699707;t;91.13669395446777;91.77003407478333;60;1;94.14055490493774;9;Sebber;visual_search;1
0.6153011322021484;0;180;30;7;male;99;3.0026960372924805;y;94.37999391555786;94.99529504776001;60;0;97.38268995285034;49;Sebber;visual_search;1
0.8317828178405762;1;180;31;5;male;99;3.0011279582977295;t;97.50680613517761;98.33858895301819;60;1;100.50793409347534;25;Sebber;visual_search;1
0.5624728202819824;0;180;32;9;male;99;2.9997408390045166;y;100.88409209251404;101.44656491279602;60;0;103.88383293151855;81;Sebber;visual_search;1
0.509749174118042;0;180;33;3;male;99;2.996861219406128;y;103.92872190475464;104.43847107887268;60;0;106.92558312416077;9;Sebber;visual_search;1
0.6900310516357422;0;180;34;3;male;99;3.0100488662719727;t;106.97480607032776;107.6648371219635;60;1;109.98485493659973;9;Sebber;visual_search;1
0.5511331558227539;0;180;35;5;male;99;3.0048770904541016;t;110.12116694450378;110.67230010032654;60;1;113.12604403495789;25;Sebber;visual_search;1
0.870837926864624;1;180;36;5;male;99;3.007153034210205;t;113.24496603012085;114.11580395698547;60;1;116.25211906433105;25;Sebber;visual_search;1
0.8534901142120361;1;180;37;7;male;99;3.006150007247925;t;116.47040390968323;117.32389402389526;60;1;119.47655391693115;49;Sebber;visual_search;1
0.5349349975585938;0;180;38;7;male;99;3.0051188468933105;t;119.71414113044739;120.24907612800598;60;1;122.7192599773407;49;Sebber;visual_search;1
0.5051369667053223;0;180;39;3;male;99;3.0094079971313477;t;122.76800298690796;123.27313995361328;60;1;125.7774109840393;9;Sebber;visual_search;1
0.7783141136169434;1;180;40;3;male;99;2.997969150543213;y;125.82096195220947;126.59927606582642;60;0;128.81893110275269;9;Sebber;visual_search;1
0.5792770385742188;1;180;41;3;male;99;2.999680995941162;t;128.86102199554443;129.44029903411865;60;1;131.8607029914856;9;Sebber;visual_search;1
0.6898739337921143;1;180;42;7;male;99;3.0101659297943115;t;132.10960507392883;132.79947900772095;60;1;135.11977100372314;49;Sebber;visual_search;1
0.6433060169219971;0;180;43;3;male;99;2.9973320960998535;y;135.1646499633789;135.8079559803009;60;0;138.16198205947876;9;Sebber;visual_search;1
0.6225550174713135;1;180;44;9;male;99;3.0100128650665283;t;138.52771306037903;139.15026807785034;60;1;141.53772592544556;81;Sebber;visual_search;1
0.8800680637359619;1;180;45;5;male;99;3.0014090538024902;y;141.66202807426453;142.5420961380005;60;0;144.66343712806702;25;Sebber;visual_search;1
0.7613701820373535;1;180;46;7;male;99;2.998617172241211;t;144.90622091293335;145.6675910949707;60;1;147.90483808517456;49;Sebber;visual_search;1
0.5736370086669922;0;180;47;3;male;99;3.0107409954071045;y;147.95236110687256;148.52599811553955;60;0;150.96310210227966;9;Sebber;visual_search;1
0.4763979911804199;0;180;48;9;male;99;2.997791051864624;t;151.35867500305176;151.83507299423218;60;1;154.35646605491638;81;Sebber;visual_search;1
0.6120069026947021;0;180;49;9;male;99;2.9989171028137207;t;154.73258900642395;155.34459590911865;60;1;157.73150610923767;81;Sebber;visual_search;1
0.8126201629638672;1;180;50;7;male;99;2.9985311031341553;y;157.95865297317505;158.77127313613892;60;0;160.9571840763092;49;Sebber;visual_search;1
0.8126940727233887;1;180;51;3;male;99;2.9985718727111816;t;161.0001790523529;161.8128731250763;60;1;163.9987509250641;9;Sebber;visual_search;1
0.7122879028320312;0;180;52;9;male;99;2.9981539249420166;y;164.39327001571655;165.10555791854858;60;0;167.39142394065857;81;Sebber;visual_search;1
0.5109109878540039;0;180;53;5;male;99;2.998025894165039;t;167.51863813400269;168.0295491218567;60;1;170.51666402816772;25;Sebber;visual_search;1
0.5781478881835938;1;180;54;3;male;99;2.9989750385284424;y;170.56019806861877;171.13834595680237;60;0;173.55917310714722;9;Sebber;visual_search;1
0.4982719421386719;0;180;55;5;male;99;3.019070863723755;y;173.6821300983429;174.18040204048157;60;0;176.70120096206665;25;Sebber;visual_search;1
0.7542188167572021;1;180;56;5;male;99;3.007627010345459;t;176.81850910186768;177.57272791862488;60;1;179.82613611221313;25;Sebber;visual_search;1
0.963979959487915;1;180;57;5;male;99;3.0000901222229004;t;179.95074796676636;180.91472792625427;60;1;182.95083808898926;25;Sebber;visual_search;1
0.5283191204071045;0;180;58;9;male;99;2.9983110427856445;t;183.34526300430298;183.87358212471008;60;1;186.34357404708862;81;Sebber;visual_search;1
0.5449061393737793;1;180;59;3;male;99;2.9980690479278564;t;186.3872389793396;186.93214511871338;60;1;189.38530802726746;9;Sebber;visual_search;1
0.618772029876709;0;180;60;5;male;99;3.0045371055603027;t;189.50575995445251;190.12453198432922;60;1;192.51029706001282;25;Sebber;visual_search;1
0.4344668388366699;0;180;61;5;male;99;3.0060620307922363;t;192.6305410861969;193.06500792503357;60;1;195.63660311698914;25;Sebber;visual_search;1
0.8622400760650635;1;180;62;5;male;99;2.998126983642578;t;195.77958703041077;196.64182710647583;60;1;198.77771401405334;25;Sebber;visual_search;1
0.8161640167236328;1;180;63;7;male;99;3.0025529861450195;t;199.0172200202942;199.83338403701782;60;1;202.0197730064392;49;Sebber;visual_search;1
0.6372489929199219;1;180;64;3;male;99;3.0082690715789795;y;202.07049298286438;202.7077419757843;60;0;205.07876205444336;9;Sebber;visual_search;1
0.5145421028137207;1;180;65;3;male;99;3.0024490356445312;y;205.13487195968628;205.6494140625;60;0;208.1373209953308;9;Sebber;visual_search;1
0.7287819385528564;1;180;66;5;male;99;2.999377965927124;y;208.26310205459595;208.9918839931488;60;1;211.26248002052307;25;Sebber;visual_search;0
0.5555381774902344;0;180;67;9;male;99;3.009310007095337;t;211.62895393371582;212.18449211120605;60;1;214.63826394081116;81;Sebber;visual_search;1
0.8375680446624756;1;180;68;7;male;99;3.0247910022735596;t;214.87176299095154;215.709331035614;60;1;217.8965539932251;49;Sebber;visual_search;1
0.7070322036743164;0;180;69;7;male;99;3.011676073074341;y;218.12827491760254;218.83530712127686;60;0;221.13995099067688;49;Sebber;visual_search;1
0.47339582443237305;0;180;70;3;male;99;2.9963059425354004;t;221.18513011932373;221.6585259437561;60;1;224.18143606185913;9;Sebber;visual_search;1
2.273587942123413;1;180;71;9;male;99;3.005805015563965;y;224.5508840084076;226.824471950531;60;0;227.55668902397156;81;Sebber;visual_search;1
0.7973189353942871;1;180;72;3;male;99;3.0015220642089844;t;227.61440801620483;228.41172695159912;60;1;230.61593008041382;9;Sebber;visual_search;1
0.6551709175109863;0;180;73;3;male;99;3.0084609985351562;y;230.6646330356598;231.31980395317078;60;0;233.67309403419495;9;Sebber;visual_search;1
0.4958229064941406;0;180;74;5;male;99;2.9998810291290283;y;233.78214406967163;234.27796697616577;60;0;236.78202509880066;25;Sebber;visual_search;1
0.4993319511413574;0;180;75;5;male;99;3.0033280849456787;y;236.90371203422546;237.40304398536682;60;0;239.90704011917114;25;Sebber;visual_search;1
0.48329901695251465;0;180;76;7;male;99;3.0038599967956543;t;240.1457440853119;240.6290431022644;60;1;243.14960408210754;49;Sebber;visual_search;1
0.9804761409759521;1;180;77;5;male;99;3.0016791820526123;y;243.2737889289856;244.25426506996155;60;0;246.2754681110382;25;Sebber;visual_search;1
0.5424740314483643;1;180;78;7;male;99;2.996551036834717;t;246.50368094444275;247.0461549758911;60;1;249.50023198127747;49;Sebber;visual_search;1
0.5510671138763428;0;180;79;5;male;99;3.0050110816955566;y;249.62132000923157;250.1723871231079;60;1;252.62633109092712;25;Sebber;visual_search;0
0.5450460910797119;0;180;80;5;male;99;2.999030113220215;t;252.75156593322754;253.29661202430725;60;1;255.75059604644775;25;Sebber;visual_search;1
0.4936850070953369;0;180;81;7;male;99;2.99767804145813;t;255.97844099998474;256.4721260070801;60;1;258.97611904144287;49;Sebber;visual_search;1
0.7403128147125244;1;180;82;9;male;99;3.010162830352783;t;259.37520813941956;260.1155209541321;60;1;262.38537096977234;81;Sebber;visual_search;1
0.5971131324768066;0;180;83;7;male;99;3.0006139278411865;y;262.61104798316956;263.20816111564636;60;0;265.61166191101074;49;Sebber;visual_search;1
0.5640749931335449;0;180;84;7;male;99;3.0009500980377197;y;265.85228991508484;266.4163649082184;60;0;268.85324001312256;49;Sebber;visual_search;1
0.47711896896362305;0;180;85;9;male;99;2.9979259967803955;y;269.2481110095978;269.7252299785614;60;0;272.2460370063782;81;Sebber;visual_search;1
0.6520638465881348;0;180;86;7;male;99;3.0054829120635986;t;272.48259711265564;273.1346609592438;60;1;275.48808002471924;49;Sebber;visual_search;1
0.5625181198120117;0;180;87;3;male;99;3.016155958175659;t;275.53097200393677;276.0934901237488;60;1;278.5471279621124;9;Sebber;visual_search;1
0.5301880836486816;0;180;88;7;male;99;2.999955177307129;y;278.7720139026642;279.30220198631287;60;0;281.7719690799713;49;Sebber;visual_search;1
2.5512239933013916;1;180;89;9;male;99;3.000164031982422;y;282.14854407310486;284.69976806640625;60;0;285.1487081050873;81;Sebber;visual_search;1
0.6723291873931885;0;180;90;7;male;99;3.009165048599243;t;285.38084292411804;286.05317211151123;60;1;288.3900079727173;49;Sebber;visual_search;1
0.7907869815826416;1;180;91;5;male;99;3.0105600357055664;y;288.50476598739624;289.2955529689789;60;0;291.5153260231018;25;Sebber;visual_search;1
1.3077340126037598;1;180;92;9;male;99;3.0092599391937256;y;291.8992440700531;293.20697808265686;60;0;294.9085040092468;81;Sebber;visual_search;1
0.7133700847625732;1;180;93;3;male;99;2.999230146408081;t;294.9504849910736;295.6638550758362;60;1;297.9497151374817;9;Sebber;visual_search;1
0.6444170475006104;0;180;94;5;male;99;2.9987242221832275;y;298.07735991477966;298.7217769622803;60;0;301.0760841369629;25;Sebber;visual_search;1
0.5670781135559082;0;180;95;7;male;99;3.0041370391845703;y;301.3138749599457;301.8809530735016;60;0;304.31801199913025;49;Sebber;visual_search;1
1.2958309650421143;1;180;96;9;male;99;3.011819839477539;y;304.7148311138153;306.0106620788574;60;1;307.72665095329285;81;Sebber;visual_search;0
0.06666398048400879;1;180;97;5;male;99;3.005702018737793;t;307.8459360599518;307.9126000404358;60;0;310.8516380786896;25;Sebber;visual_search;0
1.3598260879516602;1;180;98;9;male;99;3.010728120803833;y;311.234237909317;312.5940639972687;60;1;314.24496603012085;81;Sebber;visual_search;0
1.4464111328125;1;180;99;9;male;99;2.998561143875122;t;314.6227719783783;316.0691831111908;60;1;317.6213331222534;81;Sebber;visual_search;1
0.69315505027771;0;180;100;3;male;99;2.996645212173462;t;317.6654849052429;318.35863995552063;60;1;320.6621301174164;9;Sebber;visual_search;1
0.49717092514038086;0;180;101;9;male;99;3.000925064086914;t;321.0369520187378;321.5341229438782;60;1;324.0378770828247;81;Sebber;visual_search;1
0.6352930068969727;0;180;102;9;male;99;3.004983901977539;y;324.45924401283264;325.0945370197296;60;0;327.4642279148102;81;Sebber;visual_search;1
0.6236169338226318;1;180;103;3;male;99;3.010448932647705;y;327.5286509990692;328.15226793289185;60;0;330.5390999317169;9;Sebber;visual_search;1
0.5961949825286865;0;180;104;7;male;99;2.998806953430176;t;330.7825140953064;331.3787090778351;60;1;333.7813210487366;49;Sebber;visual_search;1
0.6053850650787354;0;180;105;3;male;99;3.008607864379883;t;333.83103704452515;334.4364221096039;60;1;336.83964490890503;9;Sebber;visual_search;1
0.6980679035186768;1;180;106;5;male;99;3.0021889209747314;y;336.9635601043701;337.6616280078888;60;0;339.96574902534485;25;Sebber;visual_search;1
0.5075070858001709;1;180;107;5;male;99;3.011436939239502;y;340.0794529914856;340.58696007728577;60;0;343.0908899307251;25;Sebber;visual_search;1
1.0505499839782715;1;180;108;5;male;99;3.002634048461914;y;343.21303701400757;344.26358699798584;60;0;346.2156710624695;25;Sebber;visual_search;1
1.6113700866699219;1;180;109;9;male;99;2.9965829849243164;y;346.5954840183258;348.2068541049957;60;0;349.5920670032501;81;Sebber;visual_search;1
1.554056167602539;1;180;110;9;male;99;3.005176067352295;y;349.9790189266205;351.533075094223;60;1;352.9841949939728;81;Sebber;visual_search;0
0.6308050155639648;0;180;111;9;male;99;3.0009920597076416;y;353.37564492225647;354.00644993782043;60;0;356.3766369819641;81;Sebber;visual_search;1
0.5990879535675049;1;180;112;3;male;99;2.996915102005005;y;356.4214949607849;357.0205829143524;60;0;359.4184100627899;9;Sebber;visual_search;1
1.095526933670044;1;180;113;9;male;99;2.997853994369507;y;359.79642605781555;360.8919529914856;60;0;362.79428005218506;81;Sebber;visual_search;1
0.5470480918884277;0;180;114;9;male;99;3.000838041305542;y;363.18606090545654;363.73310899734497;60;1;366.1868989467621;81;Sebber;visual_search;0
0.733267068862915;1;180;115;7;male;99;3.0022389888763428;y;366.4267840385437;367.1600511074066;60;0;369.42902302742004;49;Sebber;visual_search;1
0.7306160926818848;0;180;116;5;male;99;3.001326084136963;t;369.5537939071655;370.2844099998474;60;1;372.5551199913025;25;Sebber;visual_search;1
0.6592209339141846;1;180;117;7;male;99;2.995832920074463;y;372.7841980457306;373.4434189796448;60;0;375.78003096580505;49;Sebber;visual_search;1
0.7955341339111328;0;180;118;7;male;99;2.998479127883911;t;376.0234999656677;376.81903409957886;60;1;379.02197909355164;49;Sebber;visual_search;1
0.8596811294555664;1;180;119;3;male;99;2.9958150386810303;y;379.0688109397888;379.9284920692444;60;0;382.06462597846985;9;Sebber;visual_search;1
0.694058895111084;0;180;120;3;male;99;3.0102198123931885;y;382.11308312416077;382.80714201927185;60;0;385.12330293655396;9;Sebber;visual_search;1
0.4701528549194336;0;180;121;5;male;99;3.008582830429077;y;385.25660610198975;385.7267589569092;60;0;388.2651889324188;25;Sebber;visual_search;1
1.2176971435546875;1;180;122;7;male;99;3.0034401416778564;y;388.5195519924164;389.73724913597107;60;0;391.52299213409424;49;Sebber;visual_search;1
0.4364478588104248;0;180;123;5;male;99;3.0070810317993164;y;391.65787506103516;392.0943229198456;60;0;394.6649560928345;25;Sebber;visual_search;1
0.411466121673584;0;180;124;7;male;99;2.997774124145508;y;394.8927619457245;395.30422806739807;60;0;397.89053606987;49;Sebber;visual_search;1
1.0364820957183838;1;180;125;7;male;99;3.004556894302368;t;398.1283600330353;399.16484212875366;60;1;401.13291692733765;49;Sebber;visual_search;1
0.5399641990661621;0;180;126;9;male;99;3.0096020698547363;y;401.5158169269562;402.05578112602234;60;0;404.5254189968109;81;Sebber;visual_search;1
0.6722750663757324;0;180;127;3;male;99;3.008777141571045;t;404.57537293434143;405.24764800071716;60;1;407.5841500759125;9;Sebber;visual_search;1
0.5146059989929199;0;180;128;9;male;99;3.001591920852661;y;407.97482800483704;408.48943400382996;60;0;410.9764199256897;81;Sebber;visual_search;1
